Node ID,Order
2520,11098
2521,14957
2522,13780
2523,13779
2524,16970
2525,2246
2526,5764
2527,6177
2528,5996
2529,9218
2530,15789
2531,12577
2532,13471
2533,6762
2534,9310
2535,1866
2536,16451
2537,9430
2538,17590
2539,16527
2540,10549
2541,11673
2542,4573
2543,15033
2544,6826
2545,11140
2546,7774
2547,1953
2548,576
2549,11738
2550,1732
2551,185
2552,2147
2553,1715
2554,8644
2555,13727
2556,4194
2557,12084
2558,3546
2559,11275
2560,960
2561,7992
2562,8957
2563,14784
2564,2437
2565,13195
2566,11032
2567,4025
2568,16309
2569,4687
2570,5964
2571,2631
2572,13388
2573,6290
2574,3570
2575,1928
2576,2936
2577,6568
2578,2819
2579,14803
2580,1835
2581,13591
2582,7467
2583,16667
2584,10488
2585,2955
2586,4390
2587,2355
2588,5149
2589,13329
2590,12560
2591,7234
2592,15902
2593,8579
2594,4306
2595,5868
2596,17867
2597,2640
2598,8343
2599,4483
2600,3419
2601,1460
2602,14792
2603,1601
2604,15118
2605,3401
2606,1544
2607,17182
2608,10933
2609,13011
2610,11341
2611,17299
2612,16367
2613,12473
2614,10838
2615,4696
2616,8185
2617,17447
2618,17379
2619,17091
2620,18312
2621,15208
2622,12735
2623,11476
2624,13202
2625,13230
2626,13551
2627,2758
2628,3953
2629,17624
2630,18023
2631,11656
2632,10420
2633,8458
2634,3846
2635,10998
2636,8778
2637,10756
2638,17979
2639,16664
2640,11043
2641,8940
2642,16605
2643,15877
2644,16341
2645,15652
2646,7381
2647,5825
2648,7468
2649,4976
2650,356
2651,5176
2652,3838
2653,13075
2654,9157
2655,951
2656,6750
2657,2399
2658,17925
2659,11405
2660,17074
2661,9771
2662,3998
2663,16024
2664,15306
2665,12408
2666,7253
2667,4058
2668,4160
2669,10061
2670,7353
2671,2580
2672,2345
2673,5115
2674,6704
2675,4618
2676,4480
2677,14943
2678,5261
2679,6722
2680,9472
2681,9902
2682,13113
2683,11942
2684,1015
2685,285
2686,16919
2687,15387
2688,9340
2689,12508
2690,10199
2691,8772
2692,11300
2693,3320
2694,17049
2695,15501
2696,8533
2697,3112
2698,2933
2699,8068
2700,8699
2701,9954
2702,5066
2703,14272
2704,16969
2705,4557
2706,8994
2707,10085
2708,17929
2709,5039
2710,11537
2711,8039
2712,13824
2713,6697
2714,3698
2715,16716
2716,3147
2717,8292
2718,11750
2719,16242
2720,15201
2721,1667
2722,4287
2723,17728
2724,16736
2725,6045
2726,10610
2727,18485
2728,10762
2729,482
2730,4296
2731,13212
2732,60
2733,1562
2734,10451
2735,1436
2736,3696
2737,9704
2738,2699
2739,10342
2740,4309
2741,12799
2742,1579
2743,12722
2744,7153
2745,2596
2746,11731
2747,13493
2748,7850
2749,17856
2750,15742
2751,14053
2752,7511
2753,6196
2754,10837
2755,10702
2756,834
2757,10706
2758,192
2759,3144
2760,5689
2761,367
2762,3651
2763,13061
2764,52
2765,15138
2766,1647
2767,5811
2768,4072
2769,1008
2770,112
2771,4923
2772,3565
2773,3542
2774,999
2775,7757
2776,1959
2777,3544
2778,8764
2779,5439
2780,8631
2781,17923
2782,15202
2783,4553
2784,73
2785,3765
2786,1813
2787,5098
2788,5008
2789,13218
2790,10139
2791,12051
2792,15434
2793,4974
2794,10977
2795,10575
2796,5565
2797,9175
2798,10363
2799,3738
2800,4048
2801,16988
2802,13764
2803,9651
2804,14199
2805,13508
2806,17785
2807,2928
2808,8872
2809,5420
2810,14774
2811,2720
2812,3399
2813,13991
2814,3456
2815,5997
2816,17005
2817,3730
2818,17169
2819,11533
2820,13853
2821,16045
2822,6312
2823,6952
2824,14745
2825,2923
2826,7553
2827,16950
2828,8214
2829,9425
2830,2550
2831,3574
2832,6777
2833,11383
2834,5768
2835,3506
2836,13589
2837,10240
2838,2906
2839,10625
2840,11137
2841,9502
2842,18518
2843,4970
2844,9933
2845,2048
2846,16078
2847,15637
2848,16297
2849,3132
2850,12123
2851,2427
2852,11976
2853,14610
2854,10839
2855,17120
2856,879
2857,5589
2858,7283
2859,538
2860,8216
2861,15705
2862,14081
2863,6244
2864,12853
2865,6719
2866,4787
2867,18134
2868,11068
2869,13347
2870,17875
2871,12426
2872,15707
2873,15180
2874,13457
2875,16879
2876,3019
2877,11172
2878,10794
2879,6433
2880,12014
2881,13321
2882,11905
2883,10769
2884,7685
2885,11348
2886,16181
2887,8916
2888,10976
2889,15517
2890,12060
2891,3586
2892,14116
2893,3229
2894,2470
2895,8984
2896,7194
2897,3977
2898,9734
2899,1489
2900,8143
2901,4353
2902,7880
2903,2258
2904,54
2905,1138
2906,2191
2907,3837
2908,2281
2909,6375
2910,2713
2911,4279
2912,1369
2913,5072
2914,12313
2915,10506
2916,7542
2917,5770
2918,12490
2919,4704
2920,10682
2921,12135
2922,1473
2923,10774
2924,15917
2925,16219
2926,7646
2927,5403
2928,10415
2929,11160
2930,6992
2931,12848
2932,17529
2933,11715
2934,6652
2935,9215
2936,12841
2937,14170
2938,16938
2939,8108
2940,16937
2941,4241
2942,9024
2943,8087
2944,8915
2945,7252
2946,14416
2947,10983
2948,6102
2949,7392
2950,4668
2951,5004
2952,16616
2953,8950
2954,224
2955,6126
2956,12977
2957,1159
2958,17010
2959,3725
2960,16436
2961,7375
2962,10658
2963,15032
2964,3556
2965,11287
2966,2082
2967,14458
2968,11385
2969,303
2970,11736
2971,18476
2972,4441
2973,3234
2974,7428
2975,5024
2976,2207
2977,3435
2978,2754
2979,7346
2980,4361
2981,7626
2982,2396
2983,2116
2984,642
2985,9135
2986,1299
2987,3965
2988,1311
2989,1830
2990,3493
2991,17288
2992,11849
2993,3193
2994,8337
2995,3284
2996,17575
2997,1856
2998,4180
2999,917
3000,2546
3001,1327
3002,5401
3003,2654
3004,17779
3005,3625
3006,447
3007,10074
3008,4272
3009,6092
3010,12083
3011,15916
3012,2571
3013,8501
3014,16015
3015,18421
3016,16673
3017,9108
3018,9389
3019,8144
3020,17915
3021,11514
3022,16557
3023,9847
3024,18285
3025,275
3026,10956
3027,12830
3028,17848
3029,628
3030,5021
3031,8487
3032,6647
3033,17051
3034,8262
3035,5598
3036,9114
3037,13861
3038,4003
3039,14064
3040,16347
3041,17303
3042,16334
3043,6251
3044,14264
3045,8797
3046,12244
3047,9681
3048,11635
3049,14880
3050,12474
3051,6485
3052,6474
3053,8954
3054,2164
3055,15903
3056,5230
3057,2471
3058,2839
3059,14831
3060,3154
3061,13979
3062,3771
3063,15571
3064,6817
3065,11240
3066,7260
3067,2853
3068,14003
3069,1753
3070,3278
3071,9202
3072,11028
3073,13320
3074,3295
3075,13629
3076,2949
3077,8666
3078,6861
3079,8682
3080,13674
3081,11065
3082,900
3083,8727
3084,18358
3085,15298
3086,2534
3087,9355
3088,8983
3089,4706
3090,14055
3091,1760
3092,16777
3093,15205
3094,18416
3095,16660
3096,3208
3097,18074
3098,4033
3099,12173
3100,8134
3101,18304
3102,14226
3103,14231
3104,13908
3105,7454
3106,9613
3107,12574
3108,3324
3109,15178
3110,10679
3111,11030
3112,16780
3113,7265
3114,564
3115,11184
3116,8115
3117,7728
3118,2049
3119,5246
3120,9000
3121,12675
3122,3111
3123,12656
3124,6754
3125,4342
3126,16152
3127,7520
3128,4308
3129,1433
3130,17751
3131,14507
3132,8043
3133,18498
3134,3834
3135,11817
3136,2150
3137,17225
3138,15197
3139,5594
3140,5273
3141,17831
3142,612
3143,8242
3144,18198
3145,18221
3146,5450
3147,10713
3148,618
3149,14546
3150,13523
3151,13472
3152,17407
3153,9794
3154,16138
3155,13151
3156,16197
3157,15214
3158,16399
3159,8511
3160,6846
3161,2405
3162,2184
3163,5535
3164,7236
3165,13050
3166,4036
3167,6780
3168,6560
3169,18215
3170,12299
3171,3196
3172,11879
3173,11247
3174,14879
3175,18253
3176,3431
3177,5885
3178,11258
3179,7220
3180,15889
3181,13030
3182,16792
3183,8085
3184,9550
3185,3197
3186,1281
3187,10156
3188,7572
3189,2140
3190,262
3191,7312
3192,1689
3193,5016
3194,1724
3195,6000
3196,16306
3197,13934
3198,124
3199,13133
3200,1848
3201,13343
3202,4415
3203,5320
3204,4943
3205,9387
3206,9169
3207,70
3208,12148
3209,10486
3210,8710
3211,3135
3212,16867
3213,16147
3214,3012
3215,2269
3216,909
3217,926
3218,893
3219,2487
3220,6785
3221,11527
3222,9857
3223,1741
3224,14983
3225,17942
3226,15634
3227,12482
3228,15439
3229,1292
3230,11345
3231,7822
3232,1040
3233,16506
3234,9187
3235,1882
3236,5164
3237,17033
3238,5333
3239,7723
3240,2535
3241,1077
3242,905
3243,5111
3244,12091
3245,18293
3246,7427
3247,1267
3248,380
3249,12312
3250,1633
3251,13327
3252,714
3253,17743
3254,15550
3255,9207
3256,5293
3257,17196
3258,1412
3259,12961
3260,6976
3261,13010
3262,13613
3263,14534
3264,17986
3265,16727
3266,12770
3267,13963
3268,13863
3269,2817
3270,1226
3271,3935
3272,3569
3273,10771
3274,6869
3275,8304
3276,847
3277,12460
3278,15145
3279,10440
3280,16910
3281,12966
3282,12725
3283,9837
3284,15042
3285,15078
3286,16111
3287,9610
3288,6461
3289,5686
3290,11735
3291,12371
3292,14918
3293,9671
3294,5182
3295,7074
3296,2005
3297,16624
3298,67
3299,6735
3300,15679
3301,6830
3302,16724
3303,3344
3304,6170
3305,4343
3306,3133
3307,4351
3308,5986
3309,5123
3310,1310
3311,3177
3312,17720
3313,4693
3314,6929
3315,4985
3316,12296
3317,7654
3318,819
3319,5552
3320,2989
3321,15266
3322,13517
3323,3678
3324,18456
3325,9
3326,8017
3327,10482
3328,9059
3329,8476
3330,18246
3331,13636
3332,17285
3333,15808
3334,5440
3335,13137
3336,15350
3337,7597
3338,9145
3339,1216
3340,5383
3341,8371
3342,5893
3343,2808
3344,7686
3345,13499
3346,13802
3347,12011
3348,10901
3349,10779
3350,11566
3351,5965
3352,14159
3353,3575
3354,16101
3355,18205
3356,8973
3357,10275
3358,5546
3359,4827
3360,17899
3361,15812
3362,17822
3363,10931
3364,13197
3365,10551
3366,12190
3367,3180
3368,1317
3369,16082
3370,619
3371,869
3372,10962
3373,3872
3374,266
3375,304
3376,1515
3377,8193
3378,17821
3379,7250
3380,4831
3381,11583
3382,1722
3383,4470
3384,10341
3385,7891
3386,9364
3387,12119
3388,7134
3389,7259
3390,2807
3391,1707
3392,4766
3393,9230
3394,831
3395,15188
3396,14030
3397,3436
3398,7293
3399,3027
3400,9682
3401,6980
3402,11094
3403,12741
3404,12032
3405,13004
3406,10744
3407,7839
3408,13090
3409,3476
3410,3341
3411,9844
3412,11749
3413,12652
3414,17613
3415,11449
3416,11999
3417,5346
3418,114
3419,8325
3420,10180
3421,1840
3422,4714
3423,10055
3424,6011
3425,4408
3426,14513
3427,6296
3428,2798
3429,17802
3430,316
3431,12647
3432,5869
3433,6017
3434,5968
3435,17193
3436,7866
3437,4732
3438,876
3439,4162
3440,5145
3441,802
3442,10567
3443,18079
3444,17390
3445,5683
3446,2549
3447,7671
3448,8319
3449,18389
3450,18016
3451,6436
3452,16005
3453,18470
3454,1200
3455,1472
3456,10306
3457,15583
3458,6470
3459,1309
3460,639
3461,16876
3462,2047
3463,1409
3464,14325
3465,13204
3466,1223
3467,3548
3468,7033
3469,10929
3470,7095
3471,13867
3472,9609
3473,7705
3474,5259
3475,12809
3476,8643
3477,18252
3478,11891
3479,11924
3480,13803
3481,1952
3482,7060
3483,11181
3484,6227
3485,12311
3486,12150
3487,13971
3488,9753
3489,5203
3490,16670
3491,14162
3492,12948
3493,154
3494,8030
3495,15020
3496,16837
3497,11745
3498,14848
3499,5641
3500,5652
3501,4116
3502,3607
3503,4401
3504,1438
3505,653
3506,4825
3507,6552
3508,4826
3509,6986
3510,11863
3511,1378
3512,12945
3513,17355
3514,15114
3515,418
3516,18065
3517,5573
3518,1528
3519,7148
3520,1170
3521,5080
3522,14579
3523,1429
3524,1430
3525,16981
3526,17086
3527,8614
3528,17464
3529,12711
3530,12964
3531,5902
3532,18521
3533,4066
3534,12632
3535,9717
3536,11858
3537,12757
3538,1500
3539,7835
3540,16058
3541,4260
3542,12705
3543,12361
3544,5281
3545,10329
3546,12021
3547,12194
3548,11647
3549,7363
3550,9603
3551,6222
3552,16284
3553,4624
3554,11877
3555,6232
3556,15449
3557,1393
3558,6394
3559,11417
3560,2803
3561,2888
3562,5208
3563,7399
3564,76
3565,1163
3566,14434
3567,13216
3568,16920
3569,534
3570,4346
3571,1901
3572,8499
3573,5957
3574,4994
3575,2670
3576,2825
3577,17202
3578,13419
3579,7830
3580,16295
3581,11081
3582,18361
3583,5571
3584,8116
3585,18276
3586,17116
3587,16516
3588,12273
3589,8050
3590,5104
3591,16487
3592,11462
3593,11242
3594,12399
3595,9893
3596,12910
3597,14265
3598,13737
3599,7627
3600,12713
3601,15986
3602,18212
3603,17749
3604,384
3605,14989
3606,17823
3607,7058
3608,17125
3609,14361
3610,3554
3611,10416
3612,4815
3613,5135
3614,5260
3615,5647
3616,6576
3617,10687
3618,553
3619,4155
3620,4779
3621,11185
3622,667
3623,16062
3624,14921
3625,4015
3626,7354
3627,6257
3628,9777
3629,18409
3630,8390
3631,13221
3632,14227
3633,12037
3634,3877
3635,5411
3636,17563
3637,17234
3638,6135
3639,8570
3640,3499
3641,15770
3642,13062
3643,6575
3644,7059
3645,1408
3646,14977
3647,15141
3648,850
3649,2159
3650,7424
3651,5575
3652,14850
3653,3902
3654,15324
3655,11007
3656,9726
3657,14799
3658,6401
3659,6124
3660,14191
3661,15236
3662,17011
3663,11991
3664,2950
3665,12242
3666,9096
3667,14394
3668,17084
3669,6950
3670,9799
3671,6400
3672,14709
3673,17841
3674,18081
3675,11795
3676,9539
3677,1596
3678,6077
3679,12053
3680,18160
3681,11672
3682,948
3683,14069
3684,10812
3685,15763
3686,13601
3687,8112
3688,14447
3689,3868
3690,770
3691,4174
3692,11460
3693,9235
3694,435
3695,2011
3696,5068
3697,532
3698,1755
3699,12199
3700,10256
3701,12683
3702,14274
3703,4809
3704,6456
3705,1598
3706,2582
3707,5013
3708,1542
3709,11658
3710,10259
3711,6769
3712,336
3713,5701
3714,7342
3715,12779
3716,6938
3717,14776
3718,6306
3719,577
3720,17360
3721,7168
3722,16710
3723,4147
3724,420
3725,8655
3726,2380
3727,8741
3728,8536
3729,3010
3730,11828
3731,2693
3732,17004
3733,15082
3734,3437
3735,1082
3736,107
3737,430
3738,2700
3739,452
3740,1620
3741,16202
3742,2376
3743,16783
3744,11130
3745,3299
3746,2072
3747,4372
3748,14184
3749,6896
3750,652
3751,1975
3752,3557
3753,15646
3754,13188
3755,6586
3756,8803
3757,5485
3758,469
3759,419
3760,4438
3761,3907
3762,16931
3763,7953
3764,3181
3765,10579
3766,6716
3767,8402
3768,4423
3769,10376
3770,8400
3771,18066
3772,13536
3773,7167
3774,17102
3775,9901
3776,9665
3777,15263
3778,15326
3779,13876
3780,7764
3781,14805
3782,12481
3783,18398
3784,18403
3785,18381
3786,9855
3787,8233
3788,2985
3789,17587
3790,14998
3791,7637
3792,5157
3793,12071
3794,12347
3795,16560
3796,3518
3797,9382
3798,2175
3799,1021
3800,12869
3801,337
3802,530
3803,211
3804,4334
3805,15007
3806,1872
3807,1672
3808,2581
3809,10218
3810,10260
3811,12796
3812,14641
3813,12727
3814,5562
3815,9199
3816,15489
3817,9900
3818,16588
3819,15174
3820,7670
3821,6082
3822,13595
3823,6501
3824,12564
3825,11816
3826,11026
3827,8557
3828,17784
3829,17918
3830,15164
3831,18046
3832,4889
3833,996
3834,16030
3835,11667
3836,2829
3837,4098
3838,9896
3839,3885
3840,13224
3841,17640
3842,646
3843,7103
3844,12956
3845,12765
3846,7097
3847,4684
3848,12673
3849,885
3850,440
3851,5670
3852,1042
3853,7778
3854,6879
3855,17729
3856,7064
3857,6023
3858,4409
3859,9614
3860,11709
3861,15210
3862,3108
3863,173
3864,15972
3865,4730
3866,359
3867,18441
3868,5514
3869,2499
3870,15349
3871,11616
3872,6779
3873,13746
3874,12493
3875,8568
3876,2956
3877,16813
3878,3231
3879,1343
3880,6319
3881,3149
3882,5982
3883,17082
3884,6965
3885,9280
3886,9041
3887,10919
3888,14160
3889,2846
3890,11966
3891,4631
3892,5330
3893,9756
3894,13418
3895,11301
3896,7652
3897,13407
3898,12068
3899,9846
3900,17559
3901,2362
3902,5085
3903,1177
3904,2340
3905,8391
3906,6571
3907,6267
3908,15488
3909,16804
3910,3911
3911,3982
3912,12694
3913,11968
3914,10200
3915,17913
3916,10942
3917,6696
3918,2200
3919,5814
3920,14936
3921,11038
3922,9040
3923,14445
3924,14369
3925,2060
3926,2019
3927,12871
3928,17395
3929,2388
3930,13025
3931,13794
3932,9623
3933,8204
3934,7109
3935,345
3936,217
3937,8869
3938,2306
3939,6680
3940,11285
3941,17088
3942,6660
3943,5186
3944,11260
3945,13181
3946,8141
3947,1661
3948,1759
3949,11049
3950,12198
3951,14343
3952,17358
3953,13501
3954,18077
3955,1993
3956,6190
3957,18106
3958,9418
3959,13916
3960,1415
3961,1807
3962,8752
3963,15115
3964,1282
3965,10965
3966,3425
3967,15081
3968,13679
3969,2835
3970,6259
3971,870
3972,4545
3973,2013
3974,10916
3975,14164
3976,9158
3977,12063
3978,15461
3979,9470
3980,5444
3981,11266
3982,7404
3983,5151
3984,5755
3985,16328
3986,6103
3987,4499
3988,5388
3989,835
3990,1958
3991,543
3992,18277
3993,9489
3994,3106
3995,17506
3996,18511
3997,13533
3998,14266
3999,8275
4000,16335
4001,16637
4002,8366
4003,16789
4004,6605
4005,7412
4006,14466
4007,15146
4008,9861
4009,6527
4010,7009
4011,11342
4012,8360
4013,3962
4014,1778
4015,13697
4016,7741
4017,10502
4018,10039
4019,14514
4020,13781
4021,17280
4022,10455
4023,2959
4024,8162
4025,12355
4026,14270
4027,18503
4028,3294
4029,11825
4030,16258
4031,11346
4032,17541
4033,5556
4034,13782
4035,16087
4036,3120
4037,18225
4038,3825
4039,15867
4040,15999
4041,9431
4042,673
4043,11753
4044,9724
4045,14454
4046,4150
4047,11535
4048,8819
4049,18354
4050,3090
4051,2386
4052,12665
4053,12453
4054,10113
4055,6787
4056,5190
4057,15023
4058,2344
4059,16852
4060,16482
4061,12088
4062,14547
4063,14686
4064,11726
4065,18372
4066,4525
4067,5716
4068,17394
4069,10290
4070,9920
4071,16838
4072,2199
4073,3360
4074,11222
4075,7264
4076,15139
4077,16019
4078,12020
4079,9763
4080,6178
4081,12748
4082,18286
4083,18095
4084,6941
4085,7447
4086,2432
4087,8109
4088,12844
4089,4281
4090,15492
4091,8981
4092,2958
4093,18408
4094,13475
4095,6585
4096,4533
4097,7267
4098,16805
4099,18318
4100,4759
4101,12477
4102,17605
4103,12003
4104,12686
4105,5467
4106,10530
4107,10599
4108,10097
4109,18260
4110,15566
4111,6437
4112,3840
4113,1523
4114,5931
4115,17747
4116,14550
4117,11787
4118,14697
4119,11676
4120,7076
4121,5216
4122,13558
4123,11029
4124,10731
4125,2325
4126,4267
4127,12043
4128,7711
4129,13642
4130,2112
4131,8604
4132,14391
4133,14509
4134,5298
4135,6856
4136,7288
4137,6443
4138,7001
4139,16748
4140,12350
4141,11395
4142,3598
4143,7673
4144,8648
4145,9646
4146,11314
4147,11813
4148,13836
4149,15028
4150,17555
4151,16415
4152,5417
4153,10264
4154,8404
4155,17205
4156,15687
4157,16697
4158,10104
4159,3307
4160,10807
4161,5705
4162,9809
4163,7623
4164,5628
4165,2945
4166,5952
4167,5890
4168,11371
4169,9578
4170,5305
4171,6109
4172,1982
4173,1963
4174,7413
4175,871
4176,3440
4177,1936
4178,3110
4179,735
4180,2230
4181,920
4182,1974
4183,1189
4184,9852
4185,12702
4186,7881
4187,4389
4188,9018
4189,11490
4190,14483
4191,10417
4192,12874
4193,8667
4194,10043
4195,13825
4196,5969
4197,8159
4198,5352
4199,8236
4200,3227
4201,2482
4202,15230
4203,14540
4204,11935
4205,2703
4206,12026
4207,12789
4208,14111
4209,11277
4210,10179
4211,6254
4212,14500
4213,1864
4214,935
4215,12339
4216,2070
4217,7737
4218,11606
4219,13161
4220,3608
4221,7355
4222,5739
4223,6598
4224,6761
4225,2940
4226,17032
4227,15127
4228,5578
4229,18365
4230,9607
4231,11438
4232,9091
4233,13369
4234,14186
4235,15577
4236,6816
4237,18507
4238,14401
4239,12337
4240,17498
4241,15351
4242,2366
4243,12089
4244,16774
4245,10991
4246,7600
4247,4017
4248,1119
4249,1883
4250,13274
4251,12803
4252,2028
4253,3957
4254,10111
4255,11075
4256,10027
4257,1269
4258,15665
4259,3492
4260,12404
4261,8700
4262,18396
4263,16693
4264,17309
4265,16706
4266,12658
4267,11665
4268,14871
4269,13694
4270,5263
4271,7565
4272,2692
4273,5626
4274,16583
4275,6193
4276,3736
4277,626
4278,3670
4279,1881
4280,9925
4281,6843
4282,17475
4283,15074
4284,16886
4285,18478
4286,584
4287,182
4288,1443
4289,6299
4290,8073
4291,10068
4292,18039
4293,15450
4294,3074
4295,18069
4296,7588
4297,3732
4298,15101
4299,15284
4300,1400
4301,6043
4302,1288
4303,10928
4304,1422
4305,2643
4306,10046
4307,9429
4308,7275
4309,1648
4310,3878
4311,10229
4312,7243
4313,2065
4314,5078
4315,6685
4316,13307
4317,4615
4318,10678
4319,12862
4320,7181
4321,14640
4322,6978
4323,2179
4324,6192
4325,2503
4326,5662
4327,6462
4328,12515
4329,4608
4330,529
4331,2195
4332,1599
4333,6886
4334,36
4335,2311
4336,9516
4337,5865
4338,5800
4339,14098
4340,15774
4341,17076
4342,13806
4343,7672
4344,12794
4345,16609
4346,10620
4347,6206
4348,3791
4349,3714
4350,17130
4351,17740
4352,9998
4353,868
4354,11061
4355,16360
4356,13157
4357,14364
4358,3693
4359,13513
4360,4528
4361,9955
4362,11687
4363,4554
4364,2729
4365,12829
4366,13748
4367,11208
4368,14242
4369,3385
4370,7932
4371,17871
4372,3796
4373,7699
4374,14988
4375,78
4376,8483
4377,8893
4378,14459
4379,15357
4380,6734
4381,10505
4382,9090
4383,14381
4384,9801
4385,7337
4386,2627
4387,2685
4388,13381
4389,16165
4390,10815
4391,16857
4392,9482
4393,8774
4394,11823
4395,10204
4396,4915
4397,7339
4398,15804
4399,2156
4400,13130
4401,16484
4402,13175
4403,6872
4404,9010
4405,18491
4406,15822
4407,15991
4408,6049
4409,17279
4410,15686
4411,11027
4412,14005
4413,8530
4414,5833
4415,14868
4416,7647
4417,4137
4418,7432
4419,3800
4420,3828
4421,4363
4422,8382
4423,5309
4424,12717
4425,1254
4426,451
4427,11751
4428,12773
4429,3204
4430,2652
4431,16944
4432,10829
4433,14187
4434,4984
4435,13199
4436,10851
4437,6201
