Male ID,Female ID
14254,1465
10652,9566
8305,10893
5303,12150
16163,13769
5523,16397
18408,16459
580,18277
12301,18498
13614,117
2744,17636
16959,11912
13644,12367
18158,3196
11064,4750
4980,13869
5448,17786
7236,2959
13859,421
5011,17536
5956,4605
5474,12346
13996,6336
651,1113
2148,6622
8714,15876
5172,8409
5225,3883
6635,12650
5458,3507
3405,18365
16144,10096
17202,4484
4418,5415
3891,17692
3585,16671
3030,5814
10612,14516
16979,17277
12280,16104
17275,9350
3011,1532
7336,15481
4163,1259
715,5507
11731,9376
10711,12337
17402,5545
6578,18237
9593,9852
16420,8918
2158,1086
15394,6982
8212,16607
993,12794
5490,16579
4728,1268
8238,18390
17216,18217
9613,16203
4838,13600
17690,18032
582,6378
12458,4151
12717,15464
12627,12377
9003,1511
3398,8162
3359,17348
2872,2639
2991,6224
463,15284
3140,12772
3460,12677
10999,2840
896,8873
8784,11398
3428,9746
10822,12129
4176,7265
5104,2917
12323,812
2708,2424
20,9484
5810,5059
9064,6744
3928,14982
16355,2831
16323,7688
9452,11949
693,15834
8348,4431
9562,6849
4708,17191
12329,10116
13408,870
9389,17961
1125,11532
4778,18027
2228,15124
2528,12576
653,17365
4152,7197
9462,8879
16522,15020
7161,3897
4714,11302
15281,18332
16541,18352
3088,5926
12601,15232
9067,8286
954,16789
17753,9644
5118,18295
7176,5778
8011,18142
8613,393
5998,4494
4106,10301
872,1653
1253,11851
16974,18
13709,6727
197,10903
9557,8514
11740,16378
2189,7151
11402,6984
10717,9052
11849,8146
1614,14745
12600,12841
17640,16206
12665,12158
8611,2781
1016,318
9181,14490
7912,17671
10487,10047
311,15441
9460,15891
862,16873
4553,18474
10143,3153
5962,16175
5488,13426
17814,4551
94,4237
11353,3620
1055,10793
10723,244
11207,17575
12920,13958
5159,12617
7373,3146
6959,18339
16523,903
12161,18222
18068,12509
4226,7106
2638,2719
14192,11198
3093,11819
2240,12863
12529,17040
13287,2895
2123,7129
4693,13519
3064,8561
10518,4866
340,15858
10213,13222
13451,1436
8967,8040
1706,13737
11169,8576
10736,11351
10028,4676
812,16828
10615,18436
4516,10906
3452,8877
304,13868
16375,8648
4223,10620
10137,14674
2004,610
10322,2707
4885,13638
6579,11
664,8141
6952,12294
2001,17975
6636,5963
8715,798
4839,15147
10861,10114
11108,6692
6468,14329
5337,12898
15932,991
18192,8245
1414,15881
16964,8088
5500,17825
3243,17102
11325,3833
233,17002
8354,11128
7834,14572
4257,2166
469,7072
17282,3887
5206,11810
11890,13791
11880,6075
12317,8600
12047,12664
2164,3356
3653,1426
9572,5523
9897,10592
3524,4838
5420,5101
13089,3994
3704,12329
13158,16423
13073,7212
6102,8091
10227,5603
7662,7636
4468,9520
8309,828
7461,717
17877,12693
5409,9864
14520,18262
5421,4009
8202,14733
1720,10110
1856,17678
8134,5775
13303,16910
11459,8168
1794,1993
415,15051
10818,5758
7230,10796
17800,1252
8963,314
6173,1540
4187,3037
4083,1736
5555,2682
17703,15039
1079,11542
4781,4219
11905,13916
5312,14116
8219,1740
13930,18475
2145,3875
1719,16774
1382,4769
3412,6671
9608,6735
1869,111
10287,5953
9917,14266
9533,9054
5644,11385
10486,7979
5441,11854
379,142
2266,8908
4237,5047
1512,6419
1196,5917
2923,14241
3659,10459
5470,5190
607,16777
7525,13748
4630,14988
7865,15496
15922,4233
16267,16183
232,13246
3326,10712
8716,9213
944,10802
10124,2804
3186,12445
12991,8815
5021,12165
9334,1564
10000,13288
18187,7858
965,8190
7255,13647
2077,14920
7058,14705
16559,8191
1421,9974
14460,4380
17430,16957
7677,17542
1172,17634
222,1177
7495,10237
5558,18039
5870,3489
652,6389
10406,7133
1174,2402
26,9987
4626,9633
16392,3107
493,6566
614,16011
6734,1015
9953,18029
17490,14794
10333,3888
9360,5484
10744,14649
678,7387
16185,8368
3253,11075
74,2842
1181,17546
495,11325
12608,17066
4487,996
6656,12582
1377,619
14276,14558
4774,5306
6081,7483
9974,1995
18350,10036
11302,2218
9436,3515
200,7171
13695,7614
763,7896
5456,11149
4888,16417
10985,18303
10219,8588
2192,10555
6914,5329
5634,1679
15270,10745
3807,2353
16940,17598
6414,13881
4174,11035
4348,13146
9633,13596
2150,18285
3463,9358
17116,1901
17352,17485
11300,15860
13093,7536
17476,3059
12352,6293
17440,17397
13659,6987
5087,1896
605,11725
7990,11541
9977,16310
11126,9658
5921,2101
17724,10095
5480,9553
10179,15975
9681,16319
17253,6609
526,5048
4264,16631
636,15586
298,4587
9918,3628
6921,97
15096,17584
16549,18109
577,3894
12091,16450
4448,14845
2440,16751
9884,6970
11212,9805
6983,13018
2084,7131
7000,17086
9167,18278
9124,16798
6178,2253
5471,11125
4000,16503
14149,10074
8740,11685
6523,2379
4954,13255
12564,4603
9267,5638
17136,7375
4143,212
13616,5377
16473,16823
18213,17772
13606,6844
9845,17857
17622,3842
103,5877
6154,5927
14000,9182
13034,3843
4673,2268
12598,2321
1436,16571
8680,18399
10894,216
12445,11945
17661,4614
453,14865
1216,15088
162,3629
9867,2082
11149,9662
8019,15301
3884,12812
6044,11235
6419,2332
14159,15119
5959,10098
12034,1602
11510,1649
3882,9969
6849,5176
13795,7120
10145,15421
215,3101
10010,7334
1880,5491
10471,7475
7724,17185
7627,13522
10509,1375
12621,11177
14976,11327
8529,10720
11635,9725
5719,12816
4357,16414
859,3277
16564,14108
6823,17545
1603,10682
1968,12224
3521,11670
8855,4860
3837,17019
2441,18261
966,3579
6624,2004
844,7530
534,5441
5504,7886
630,17206
6607,3668
10522,11896
4318,257
12294,17847
3103,1836
13024,7480
16301,10297
17894,13719
5850,8678
3022,6697
13230,7287
1034,7149
1389,7074
3582,2062
17577,12763
12349,1376
163,14898
7419,5265
16971,10551
2687,2139
1388,10155
863,3372
6112,15539
1313,3384
10,15212
5360,5281
640,14867
12125,2454
1668,10642
6084,15435
11863,3095
8100,6236
17548,16765
9328,10320
8381,11832
5927,4373
2955,3254
572,6893
16975,7318
16510,2533
9051,13746
9902,3978
10138,4143
13306,5197
18125,9741
1269,12149
5007,18476
4584,4971
8378,6670
1722,2442
3358,15267
1914,3405
1709,12247
1729,17262
14414,12344
709,9539
11391,14827
1281,4167
11903,18264
1299,17017
14450,1184
15586,5389
3434,7543
10459,8222
13572,15504
7099,11904
13982,11386
671,337
1412,15841
2012,9507
6538,7630
13365,7751
16996,7223
8859,15309
12626,13631
4438,13298
12919,2534
2428,17111
3949,6774
5279,7098
953,6268
16262,12282
871,408
8352,10135
2251,12907
6919,12736
1248,10146
1827,938
10306,392
10873,12050
13277,6231
9056,14955
14888,2858
11715,15751
9086,7846
9664,15745
16883,3389
7551,6188
18075,9185
17926,15208
12543,15005
2780,13639
6172,6732
6495,8133
1005,4758
9254,11193
6045,17956
7438,12674
4308,1525
18063,1795
689,15016
11492,15011
209,15600
17196,18138
4,9171
8808,15024
2449,13808
1676,2540
8446,16776
5859,890
12059,12979
11044,11545
4723,13194
14317,11100
12151,12077
17530,15175
3872,15901
17023,5359
391,4347
10187,17683
1879,2876
1044,1902
11335,7409
3772,14586
16296,16255
17186,7152
135,11191
1434,8093
16540,4479
1495,6544
4817,1881
11245,6181
10942,14523
17110,5446
17221,4505
10091,1006
16987,12633
9828,17332
2461,13498
5257,16572
2633,4030
8881,16596
1745,312
9758,10630
18236,13952
142,13548
17637,2541
12054,9514
11943,3412
10330,13074
764,11124
18067,5777
1648,10689
1553,6791
18143,3122
236,4311
2503,4929
286,1864
5636,1738
10297,882
17859,15921
3049,10039
2163,2325
326,15191
2198,12244
1599,13422
561,17846
1340,1651
7179,9404
201,4285
2549,4502
12679,2741
10739,11780
1387,8737
5986,7225
4784,537
132,1253
16381,4433
7824,15944
3296,3486
17648,4135
6342,14042
10830,16905
3491,6143
17707,26
4971,16249
5895,14153
2298,16665
12269,11712
17705,2694
4352,8506
5757,16603
12892,8650
1297,5226
10661,672
782,13894
6792,13950
3089,17624
2936,3594
7382,6787
7140,8251
18113,6439
16459,960
8631,7222
3499,6946
8932,12768
3780,1405
1405,91
6080,17981
6120,3170
11584,14798
5987,7269
5165,6952
8016,3409
1746,10583
14219,12167
5251,7107
7882,17840
10683,5901
11596,1644
12146,16770
7109,18258
1786,12704
9564,9964
468,15095
5969,538
361,9826
2727,3545
10902,9199
14572,6486
2248,373
9585,6920
11765,15693
4618,8952
8403,1967
8508,4523
16554,5054
6063,15220
952,214
930,6682
1361,6915
432,8455
4183,11116
189,16348
6212,17507
1271,6384
504,288
6608,10191
806,10511
16456,5740
1755,14876
645,18197
1957,15247
490,4184
3382,7537
1001,8616
18305,3728
2574,10165
455,1303
7357,655
1816,6650
774,8839
10497,8459
124,16810
9494,12862
1952,8417
2946,5068
10452,17044
3875,6096
15375,10197
3323,8719
7494,349
1713,9675
1283,7184
14631,14476
2905,10515
1476,15521
301,14442
9802,1922
976,3726
17495,4917
14052,6900
13623,7242
16092,10483
18518,15448
9770,8436
3268,3885
3430,583
3325,12555
17961,9159
5876,18307
1540,17049
10642,16355
11348,16988
12639,5516
16555,13125
10543,11057
11862,4301
244,6375
2515,7252
6726,16539
18035,1353
2322,3958
573,2672
12319,10376
1629,18205
221,4333
16289,12182
6684,4649
2884,8101
12152,7611
14010,16365
388,5404
2714,11987
4617,3208
8055,606
5940,6411
1015,15458
2068,18194
2186,5152
2794,9269
2267,17529
2111,11305
16325,16368
821,11985
2235,9157
3317,16223
724,5150
18088,8420
6559,9439
5429,8058
3849,10698
4367,17219
1915,12395
318,9938
422,14875
619,9263
9729,1229
3681,18177
730,7478
4704,16092
1085,8871
801,16559
13008,6412
123,296
4856,2043
10725,8539
7213,8652
6159,9216
2743,9587
1133,11698
18229,11963
18431,16080
16338,17903
16781,17979
18130,18521
84,7947
2178,15377
269,2465
5784,4913
1045,16535
9080,3009
1043,15362
1179,16534
8287,3322
5088,8475
8311,9792
7694,10948
7696,16067
1096,10535
46,1331
11587,4375
4225,4573
6506,5407
5290,6638
312,4315
2360,10489
4746,12400
1081,14356
4299,14357
8148,17379
4158,4766
3812,496
2406,16635
1331,6324
23,13131
3925,14433
12408,17031
307,5067
2890,15308
11364,14610
16145,18517
3111,12894
207,12531
2029,12144
2074,2742
3766,14832
2553,6328
351,12002
537,12006
2707,18511
1255,18448
6507,9775
2338,15443
2297,7554
14245,3320
994,10490
2076,9128
1903,14830
1266,8714
4018,10356
3453,12003
328,12382
2385,9906
12104,11487
18014,11599
4550,13972
5767,17506
11766,3442
2998,5061
120,4912
254,12706
5325,1587
13683,1987
12754,2799
17475,3197
9833,5413
4643,7450
17296,8430
13748,11597
2680,15550
5598,17009
3784,3624
2023,4632
12334,11739
11817,13020
7317,9470
9755,14351
5894,11531
7198,18496
8065,2456
3903,7728
13843,1273
6860,13145
3462,4637
1329,6666
7375,1266
4535,9077
3803,6111
7892,9698
9962,8964
6878,4989
3626,12375
2759,12779
287,11741
11462,14333
16401,16502
3366,15514
17844,7027
1123,12102
6200,14493
7017,14642
5101,10589
474,15253
4678,2352
16954,14272
15644,4618
6757,14990
11057,4727
4702,6582
1929,3596
608,3578
14243,300
325,15589
567,1608
7894,16029
14181,12798
17911,1042
4742,3793
6563,11488
9824,11820
5683,4975
5541,3061
1010,1613
9213,14826
3966,4793
5040,12608
15550,12467
4698,4169
11249,17730
13288,2493
9670,14104
9577,1741
697,15759
4133,14801
8382,8073
5797,12081
974,17849
11529,9829
332,12626
1173,9446
1210,2335
12122,10655
4296,8219
16491,11971
2628,15880
17789,1446
144,8126
5926,15946
3969,10350
5433,18439
7143,5096
4688,525
5954,16937
10075,12080
9371,11415
11497,3639
4044,3036
14033,12276
4470,2938
7211,3780
12699,14214
10350,2864
10256,4352
2149,4091
3169,12385
442,6589
11524,2240
10060,17180
1644,6905
10559,1091
3586,4512
7689,9193
16927,16724
10605,12832
12888,9312
12478,11335
11845,7835
12379,979
5300,14894
6749,10434
18302,7414
4645,9443
17594,9393
8310,6514
1132,16117
6550,4011
5023,5108
6892,18467
11180,15246
4465,10266
11214,9416
4320,17484
3081,2117
3926,12255
289,6329
17382,14139
6942,15344
5703,9451
4967,9823
6369,16615
4667,2591
4538,6315
3675,1645
17380,1083
3946,2079
12429,8302
15254,15248
618,1509
11153,14245
324,647
433,16402
9933,7434
13801,18301
13989,1149
6709,17763
12588,4641
2694,575
12103,1692
10588,1047
2828,13626
11117,880
3629,13198
17740,166
2027,5968
2507,17953
15149,15989
12236,12909
13581,4371
11784,2625
219,9676
13715,13061
10869,13096
10363,8660
10655,6179
10748,10818
333,12435
1057,7165
2207,9738
6570,9721
1954,2287
8594,9401
7766,14121
8956,3786
3981,1004
7703,5597
1189,1371
17668,5671
7246,11353
9206,4204
1784,5630
9359,15888
16352,6469
1171,13632
11174,1971
9022,14799
1474,3333
809,10681
9702,17074
10553,18269
14696,7878
7832,16497
7958,10814
3918,8797
4651,2896
13386,12152
15335,5179
7582,10030
15094,2163
540,8128
18245,3404
2381,16264
4562,4608
12844,16969
6515,21
3461,7176
727,6466
11272,10595
13023,14285
6435,10245
1809,23
282,15840
10850,17134
223,14668
1018,4532
15115,10494
13984,18407
3512,11791
1190,2180
3471,18094
4393,1247
5779,1791
698,9997
16529,4527
2836,1520
1641,1543
7417,11609
800,6454
3569,8021
6405,5732
9848,13507
12843,9499
17484,13804
9180,10438
16489,8279
12095,1859
7813,146
16973,3043
96,17923
1437,7156
360,16464
392,6956
3920,14695
8606,14403
7959,17810
1017,15084
484,14124
2904,3766
16574,14943
5503,16136
2810,11093
12431,148
17260,3256
12961,11055
17432,10332
10074,14113
2629,1035
5204,7402
15204,18487
14266,13312
2139,4544
2200,13196
1463,14699
1130,888
1032,2303
2977,1997
12457,13135
4675,8034
199,8515
1889,4089
2724,4577
10494,6201
1643,7804
6980,14173
6698,4345
6668,10388
1846,13518
16298,2927
3154,2800
2451,2155
9826,16418
3130,10131
5867,12713
6887,4013
9113,2951
2956,16234
8765,9053
10253,16268
5253,13248
3902,6950
1177,12993
11505,15648
2201,5980
17639,13872
10157,9326
1464,15545
11744,6067
17013,12596
3503,1505
16556,14238
4410,18209
320,12883
3940,13492
4267,7616
1466,4942
7225,12225
955,16891
7208,12301
8585,10578
4963,17071
2151,4225
11441,9342
12644,5687
8170,7296
5619,901
196,6083
9369,15013
9192,18245
4539,12457
10548,10408
8294,7227
8779,4962
8660,9922
1071,12133
775,17449
5049,4096
668,1903
9316,15110
6108,5529
2062,1853
225,2743
804,1623
11343,14734
7537,9494
425,4226
601,15404
1523,13493
584,3076
8235,18482
10815,3985
9646,12230
7598,7339
7889,7141
12678,9626
17820,4616
9550,11407
4016,2277
16373,11626
11028,12221
583,5270
11694,12317
11304,3100
17578,4654
12403,1885
16909,14197
101,10810
9311,5707
5492,11592
5862,5274
6601,3035
7788,7627
611,11933
15191,5166
7940,9374
8476,6604
519,4359
9310,17323
7421,12519
4200,4029
82,4405
10286,15060
10281,25
3373,5021
10095,11890
3684,1583
1355,2459
1666,2531
3627,8627
8544,16829
1558,15836
16591,5231
1007,1947
8925,1132
13051,6958
3829,6232
10154,3271
13943,7848
3701,13956
4577,14806
11950,9747
16181,6831
10422,14706
17117,5673
10061,10463
9138,2190
14264,16362
1074,16173
756,1329
2054,10291
10325,13049
4514,5754
1977,16456
2967,353
3348,5348
62,17050
4880,9175
5710,14839
3862,13411
10622,3206
44,6750
832,10361
544,9265
323,12950
895,2131
4061,3904
2500,10218
12667,12203
3314,17386
5167,15453
10198,295
2488,16560
112,10534
4764,14683
12014,10026
5537,17618
1797,11885
7928,1348
17960,2551
9725,3010
16019,4700
12048,9133
2945,9791
15964,17898
2269,1346
2152,7474
1843,10282
9057,10702
1166,7599
4934,4317
6423,9669
761,11297
4490,772
6107,847
372,2421
330,4281
9614,4768
5851,7198
1771,9776
4425,11505
517,13988
345,15699
2416,8657
2066,10516
9474,13400
1823,206
2275,3317
3067,11284
3346,17223
4507,16083
1551,6386
336,15351
4160,6913
3278,12092
2098,9364
4533,7065
2118,11274
16436,12031
2249,8617
7440,2554
995,2033
720,15707
2009,11503
5479,5065
2284,8716
2966,15366
1241,14627
13128,2122
420,12947
13323,10163
5855,6702
1391,7066
2199,7547
8937,10691
50,6338
2346,568
1732,7207
4463,3253
1314,3727
3616,14391
1122,11141
520,12404
3136,7557
178,6043
3038,16813
2373,6344
8273,13030
3074,8442
2393,10315
665,5384
5280,3827
1398,5922
6162,7588
15825,8419
3165,8478
11204,12143
10696,13785
2580,14363
5553,16991
17579,18512
1815,3483
10445,735
263,17947
6408,7070
16872,16157
2903,13446
10795,9430
8244,14919
16316,4361
2408,13842
10050,16341
6048,11126
1836,16196
3719,7803
3433,10151
6582,14942
10563,18499
12871,13022
2409,2407
547,7289
4184,8582
9814,15513
4265,13882
7763,12769
16525,1159
7956,15062
6470,15073
2096,3473
3224,16619
1538,3797
12262,12915
1701,9176
2055,17836
7710,15602
3600,12336
4585,17325
12007,3363
16860,15734
4600,790
2512,2885
3233,15811
6783,4193
3192,5362
9907,2289
1290,13068
9011,6372
556,3024
181,5921
13392,13585
1594,4693
5034,1449
2646,7968
400,11285
8191,11701
1417,3434
4371,11036
8020,16651
230,12041
8054,6241
7784,14298
17940,16024
1619,14309
12187,1661
12527,1050
9448,8109
9810,13939
703,5646
8135,13291
14547,11257
1973,10913
7946,14023
14784,6206
4812,18095
3651,8584
1270,1919
486,3345
36,4065
6319,11346
396,621
6827,9079
7800,7958
9817,1080
12244,16243
12657,2461
1646,15582
3877,11006
18053,16384
3084,7736
3522,15002
1315,9690
10272,7377
6854,8375
10988,4018
6510,12718
13437,13263
9959,4728
11511,8242
5067,8565
6666,14633
13235,2837
322,2861
6335,4849
18036,8384
6046,15297
6003,13849
2176,4738
3571,13921
17416,4552
3101,14805
16904,9601
4587,14767
4441,12302
13054,17554
4592,14141
16410,3946
5212,8628
12693,4036
13918,10404
4334,380
17584,6588
5600,2949
18024,12962
13254,13370
11194,7806
6641,7655
471,17565
13220,16476
8711,16979
12275,14676
284,11056
12389,4463
8101,6592
6806,7897
17900,16784
16854,17413
9815,14086
5961,15361
4931,10328
4722,8305
978,4085
5704,7123
9619,6399
6585,8032
7125,17769
16493,13160
18379,5943
2090,712
9266,17444
4793,11524
14773,6233
3354,13156
309,10302
10654,721
3821,1450
1366,14989
7490,12231
10407,5169
5658,16228
220,13812
6516,9948
5,3996
3292,8587
790,16241
4663,17095
5083,9688
1984,15761
10203,17326
3692,14488
17229,10567
2662,14106
11130,11082
11176,90
2443,3906
8821,7865
6481,1418
6242,11402
4712,13431
6277,12085
8485,15439
17208,913
1838,17464
18009,3399
1452,2230
4400,1513
8229,17824
3072,4296
17106,17626
9919,3647
2597,13778
4378,4928
5119,12600
3739,14933
17016,13761
9730,14763
11917,7101
3540,4342
12481,17422
11011,17838
12205,13786
898,3381
6216,9870
12166,9392
2311,17417
15162,3575
2663,11493
3407,9388
746,6822
2454,11392
16623,3315
8424,1112
12393,650
8783,11370
991,1765
909,3338
8139,4393
10695,10018
7774,17291
1774,17595
10414,1578
4872,13495
13175,11887
6946,11943
7761,5995
13706,13652
983,8505
6296,9483
3356,5353
9775,4846
458,18325
8943,1423
12268,1165
1440,1154
2330,3331
12861,13934
13510,9960
4560,12618
12847,15170
8858,12312
17334,13382
2925,7168
6740,2484
4703,975
6477,7026
3455,3419
4256,10252
1626,9461
11208,15768
791,7913
6052,14536
9507,12747
2391,10019
4720,5090
3164,16955
13247,18097
13250,17613
5264,1547
850,13669
267,15237
349,9668
4258,3993
6673,8881
1783,6631
8692,12328
12211,4087
11986,8497
3056,7096
884,12562
3711,12
587,2501
8911,12511
10829,14412
6182,17674
2088,2871
10950,2884
10680,7502
14153,5544
8332,8197
1117,9207
6194,2292
17406,663
3787,8355
2295,807
151,17614
628,13783
1657,1648
7076,7205
9506,13501
277,4147
16875,4499
11706,571
1456,12365
12139,3635
12020,16413
12744,13863
4459,18400
669,6444
10334,6237
10235,13178
10668,9167
9421,4129
7394,14981
41,12830
18477,9332
5486,1361
9346,18253
12719,7029
1242,14775
3226,15426
5162,15850
4660,6286
1844,12914
8665,9511
1779,10892
299,6872
17795,14089
3587,14722
3713,16483
2623,15590
18269,8530
6689,17950
9909,10
7808,17276
6240,6200
17085,256
5774,2057
7944,1424
8119,1592
1164,5236
780,13283
153,3512
3971,2857
2439,15182
1873,16720
2571,13295
4384,12163
8916,15823
7966,5111
12652,14499
4641,952
1864,18403
8122,8734
18142,7855
4288,18256
10362,10240
9986,9060
8295,3641
10086,16269
18405,419
1475,11629
13245,7267
2230,10647
9584,15815
10276,13225
1259,5538
14859,14080
11778,6246
6244,19
5647,9827
8653,12193
11923,17438
1923,16652
2805,7648
1410,7392
10782,11079
8762,10055
8458,2152
11119,8347
10566,13870
3168,2462
11104,9220
16828,12501
7501,2328
10921,1619
10189,6773
3387,2852
9188,16827
8950,17547
8456,15898
8867,7270
3401,13262
717,628
4524,8935
